seed,update,parameter_id,parameter_name,shape,rank,iterations,oversampling,initialization,persistent_bits,storage_ratio_vs_fp32,temporary_workspace_bits,working_rank
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",1,4,8,canonical,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",2,4,8,canonical,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",4,4,8,canonical,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",8,4,8,canonical,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",16,4,8,canonical,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",1,0,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",2,0,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",4,0,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",8,0,0,randomized,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",16,0,0,randomized,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",1,2,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",2,2,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",4,2,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",8,2,0,randomized,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",16,2,0,randomized,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",1,4,0,randomized,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",2,4,0,randomized,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",4,4,0,randomized,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",8,4,0,randomized,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",16,4,0,randomized,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",1,0,8,randomized,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",2,0,8,randomized,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",4,0,8,randomized,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",8,0,8,randomized,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",16,0,8,randomized,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",1,2,8,randomized,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",2,2,8,randomized,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",4,2,8,randomized,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",8,2,8,randomized,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",16,2,8,randomized,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",1,4,8,randomized,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",2,4,8,randomized,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",4,4,8,randomized,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",8,4,8,randomized,1759512,0.1398334503173828,1081600,24
1,4096,transformer.h.0.mlp.c_proj.weight,transformer.h.0.mlp.c_proj.weight,"[384, 1024]",16,4,8,randomized,1939864,0.15416653951009116,1081856,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,0,0,canonical,1801128,0.1272362603081597,786464,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,0,0,canonical,1825720,0.12897350169994212,786496,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,0,0,canonical,1874904,0.13244798448350695,786560,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,0,0,canonical,1973272,0.13939695005063657,786688,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,0,0,canonical,2170008,0.15329488118489584,786944,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,2,0,canonical,1801128,0.1272362603081597,786464,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,2,0,canonical,1825720,0.12897350169994212,786496,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,2,0,canonical,1874904,0.13244798448350695,786560,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,2,0,canonical,1973272,0.13939695005063657,786688,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,2,0,canonical,2170008,0.15329488118489584,786944,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,4,0,canonical,1801128,0.1272362603081597,786464,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,4,0,canonical,1825720,0.12897350169994212,786496,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,4,0,canonical,1874904,0.13244798448350695,786560,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,4,0,canonical,1973272,0.13939695005063657,786688,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,4,0,canonical,2170008,0.15329488118489584,786944,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,0,8,canonical,1801128,0.1272362603081597,1179680,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,0,8,canonical,1825720,0.12897350169994212,1179712,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,0,8,canonical,1874904,0.13244798448350695,1179776,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,0,8,canonical,1973272,0.13939695005063657,1179904,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,0,8,canonical,2170008,0.15329488118489584,1180160,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,2,8,canonical,1801128,0.1272362603081597,1179680,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,2,8,canonical,1825720,0.12897350169994212,1179712,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,2,8,canonical,1874904,0.13244798448350695,1179776,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,2,8,canonical,1973272,0.13939695005063657,1179904,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,2,8,canonical,2170008,0.15329488118489584,1180160,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,4,8,canonical,1801128,0.1272362603081597,1179680,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,4,8,canonical,1825720,0.12897350169994212,1179712,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,4,8,canonical,1874904,0.13244798448350695,1179776,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,4,8,canonical,1973272,0.13939695005063657,1179904,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,4,8,canonical,2170008,0.15329488118489584,1180160,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,0,0,randomized,1801128,0.1272362603081597,786464,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,0,0,randomized,1825720,0.12897350169994212,786496,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,0,0,randomized,1874904,0.13244798448350695,786560,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,0,0,randomized,1973272,0.13939695005063657,786688,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,0,0,randomized,2170008,0.15329488118489584,786944,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,2,0,randomized,1801128,0.1272362603081597,786464,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,2,0,randomized,1825720,0.12897350169994212,786496,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,2,0,randomized,1874904,0.13244798448350695,786560,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,2,0,randomized,1973272,0.13939695005063657,786688,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,2,0,randomized,2170008,0.15329488118489584,786944,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,4,0,randomized,1801128,0.1272362603081597,786464,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,4,0,randomized,1825720,0.12897350169994212,786496,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,4,0,randomized,1874904,0.13244798448350695,786560,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,4,0,randomized,1973272,0.13939695005063657,786688,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,4,0,randomized,2170008,0.15329488118489584,786944,16
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,0,8,randomized,1801128,0.1272362603081597,1179680,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,0,8,randomized,1825720,0.12897350169994212,1179712,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,0,8,randomized,1874904,0.13244798448350695,1179776,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,0,8,randomized,1973272,0.13939695005063657,1179904,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,0,8,randomized,2170008,0.15329488118489584,1180160,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,2,8,randomized,1801128,0.1272362603081597,1179680,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,2,8,randomized,1825720,0.12897350169994212,1179712,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,2,8,randomized,1874904,0.13244798448350695,1179776,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,2,8,randomized,1973272,0.13939695005063657,1179904,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,2,8,randomized,2170008,0.15329488118489584,1180160,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",1,4,8,randomized,1801128,0.1272362603081597,1179680,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",2,4,8,randomized,1825720,0.12897350169994212,1179712,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",4,4,8,randomized,1874904,0.13244798448350695,1179776,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",8,4,8,randomized,1973272,0.13939695005063657,1179904,24
1,4096,transformer.h.1.attn.c_attn.weight,transformer.h.1.attn.c_attn.weight,"[1152, 384]",16,4,8,randomized,2170008,0.15329488118489584,1180160,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,0,0,canonical,604584,0.1281280517578125,393248,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,0,0,canonical,616888,0.13073560926649305,393280,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,0,0,canonical,641496,0.13595072428385416,393344,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,0,0,canonical,690712,0.1463809543185764,393472,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,0,0,canonical,789144,0.16724141438802084,393728,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,2,0,canonical,604584,0.1281280517578125,393248,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,2,0,canonical,616888,0.13073560926649305,393280,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,2,0,canonical,641496,0.13595072428385416,393344,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,2,0,canonical,690712,0.1463809543185764,393472,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,2,0,canonical,789144,0.16724141438802084,393728,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,4,0,canonical,604584,0.1281280517578125,393248,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,4,0,canonical,616888,0.13073560926649305,393280,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,4,0,canonical,641496,0.13595072428385416,393344,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,4,0,canonical,690712,0.1463809543185764,393472,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,4,0,canonical,789144,0.16724141438802084,393728,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,0,8,canonical,604584,0.1281280517578125,589856,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,0,8,canonical,616888,0.13073560926649305,589888,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,0,8,canonical,641496,0.13595072428385416,589952,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,0,8,canonical,690712,0.1463809543185764,590080,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,0,8,canonical,789144,0.16724141438802084,590336,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,2,8,canonical,604584,0.1281280517578125,589856,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,2,8,canonical,616888,0.13073560926649305,589888,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,2,8,canonical,641496,0.13595072428385416,589952,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,2,8,canonical,690712,0.1463809543185764,590080,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,2,8,canonical,789144,0.16724141438802084,590336,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,4,8,canonical,604584,0.1281280517578125,589856,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,4,8,canonical,616888,0.13073560926649305,589888,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,4,8,canonical,641496,0.13595072428385416,589952,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,4,8,canonical,690712,0.1463809543185764,590080,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,4,8,canonical,789144,0.16724141438802084,590336,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,0,0,randomized,604584,0.1281280517578125,393248,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,0,0,randomized,616888,0.13073560926649305,393280,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,0,0,randomized,641496,0.13595072428385416,393344,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,0,0,randomized,690712,0.1463809543185764,393472,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,0,0,randomized,789144,0.16724141438802084,393728,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,2,0,randomized,604584,0.1281280517578125,393248,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,2,0,randomized,616888,0.13073560926649305,393280,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,2,0,randomized,641496,0.13595072428385416,393344,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,2,0,randomized,690712,0.1463809543185764,393472,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,2,0,randomized,789144,0.16724141438802084,393728,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,4,0,randomized,604584,0.1281280517578125,393248,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,4,0,randomized,616888,0.13073560926649305,393280,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,4,0,randomized,641496,0.13595072428385416,393344,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,4,0,randomized,690712,0.1463809543185764,393472,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,4,0,randomized,789144,0.16724141438802084,393728,16
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,0,8,randomized,604584,0.1281280517578125,589856,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,0,8,randomized,616888,0.13073560926649305,589888,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,0,8,randomized,641496,0.13595072428385416,589952,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,0,8,randomized,690712,0.1463809543185764,590080,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,0,8,randomized,789144,0.16724141438802084,590336,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,2,8,randomized,604584,0.1281280517578125,589856,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,2,8,randomized,616888,0.13073560926649305,589888,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,2,8,randomized,641496,0.13595072428385416,589952,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,2,8,randomized,690712,0.1463809543185764,590080,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,2,8,randomized,789144,0.16724141438802084,590336,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",1,4,8,randomized,604584,0.1281280517578125,589856,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",2,4,8,randomized,616888,0.13073560926649305,589888,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",4,4,8,randomized,641496,0.13595072428385416,589952,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",8,4,8,randomized,690712,0.1463809543185764,590080,24
1,4096,transformer.h.1.attn.c_proj.weight,transformer.h.1.attn.c_proj.weight,"[384, 384]",16,4,8,randomized,789144,0.16724141438802084,590336,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,0,0,canonical,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,0,0,canonical,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,0,0,canonical,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,0,0,canonical,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,0,0,canonical,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,2,0,canonical,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,2,0,canonical,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,2,0,canonical,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,2,0,canonical,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,2,0,canonical,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,4,0,canonical,1601704,0.12729199727376303,720928,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,4,0,canonical,1624248,0.12908363342285156,720960,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,4,0,canonical,1669336,0.13266690572102866,721024,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,4,0,canonical,1759512,0.1398334503173828,721152,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",16,4,0,canonical,1939864,0.15416653951009116,721408,16
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",1,0,8,canonical,1601704,0.12729199727376303,1081376,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",2,0,8,canonical,1624248,0.12908363342285156,1081408,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",4,0,8,canonical,1669336,0.13266690572102866,1081472,24
1,4096,transformer.h.1.mlp.w1.weight,transformer.h.1.mlp.w1.weight,"[1024, 384]",8,0,8,canonical,1759512,0.1398334503173828,1081600,24
